State,Sex,Age Group,Bachelors Degree Holders,Science and Engineering,Science and Engineering Related Fields,Business,Education,"Arts, Humanities and Others"
Alabama,Total,25 and younger,885357,"263,555","98,445","210,147","141,071","172,139"
Alabama,Total,25 to 39,268924,"90,736","32,378","58,515","29,342","57,953"
Alabama,Total,40 to 64,418480,"115,762","46,724","112,271","63,875","79,848"
Alabama,Total,65 and older,197953,"57,057","19,343","39,361","47,854","34,338"
Alabama,Male,25 and younger,405618,"159,366","26,004","113,909","29,490","76,849"
Alabama,Male,25 to 39,117794,"50,188","7,712","29,859","6,357","23,678"
Alabama,Male,40 to 64,184328,"67,977","12,331","54,931","12,820","36,269"
Alabama,Male,65 and older,103496,"41,201","5,961","29,119","10,313","16,902"
Alabama,Female,25 and younger,479739,"104,189","72,441","96,238","111,581","95,290"
Alabama,Female,25 to 39,151130,"40,548","24,666","28,656","22,985","34,275"
Alabama,Female,40 to 64,234152,"47,785","34,393","57,340","51,055","43,579"
Alabama,Female,65 and older,94457,"15,856","13,382","10,242","37,541","17,436"
Alaska,Total,25 and younger,146157,"57,375","14,226","22,507","17,283","34,766"
Alaska,Total,25 to 39,47508,"18,797","4,371","7,056","3,790","13,494"
Alaska,Total,40 to 64,70788,"27,322","7,347","12,058","7,818","16,243"
Alaska,Total,65 and older,27861,"11,256","2,508","3,393","5,675","5,029"
Alaska,Male,25 and younger,65820,"30,952","3,713","11,869","4,418","14,868"
Alaska,Male,25 to 39,19873,"8,235","1,205","4,133",638,"5,662"
Alaska,Male,40 to 64,31153,"14,219","1,885","5,741","2,134","7,174"
Alaska,Male,65 and older,14794,"8,498",623,"1,995","1,646","2,032"
Alaska,Female,25 and younger,80337,"26,423","10,513","10,638","12,865","19,898"
Alaska,Female,25 to 39,27635,"10,562","3,166","2,923","3,152","7,832"
Alaska,Female,40 to 64,39635,"13,103","5,462","6,317","5,684","9,069"
Alaska,Female,65 and older,13067,"2,758","1,885","1,398","4,029","2,997"
Arizona,Total,25 and younger,1492158,"512,718","151,885","312,503","197,335","317,717"
Arizona,Total,25 to 39,434608,"170,387","44,332","75,623","33,419","110,847"
